continent,iso_code,location,year,month,weekday,date,population,population_density,median_age,aged_65_older,aged_70_older
Europe,POL,Poland,2020,3,2,2020-03-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,3,2020-03-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,4,2020-03-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,5,2020-03-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,6,2020-03-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,0,2020-03-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,1,2020-03-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,2,2020-03-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,3,2020-03-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,4,2020-03-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,5,2020-03-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,6,2020-03-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,0,2020-03-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,1,2020-03-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,2,2020-03-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,3,2020-03-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,4,2020-03-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,5,2020-03-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,6,2020-03-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,0,2020-03-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,1,2020-03-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,2,2020-03-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,3,2020-03-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,4,2020-03-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,5,2020-03-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,6,2020-03-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,0,2020-03-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,3,1,2020-03-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,2,2020-04-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,3,2020-04-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,4,2020-04-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,5,2020-04-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,6,2020-04-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,0,2020-04-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,1,2020-04-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,2,2020-04-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,3,2020-04-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,4,2020-04-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,5,2020-04-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,6,2020-04-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,0,2020-04-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,1,2020-04-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,2,2020-04-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,3,2020-04-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,4,2020-04-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,5,2020-04-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,6,2020-04-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,0,2020-04-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,1,2020-04-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,2,2020-04-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,3,2020-04-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,4,2020-04-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,5,2020-04-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,6,2020-04-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,0,2020-04-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,1,2020-04-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,2,2020-04-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,4,3,2020-04-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,4,2020-05-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,5,2020-05-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,6,2020-05-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,0,2020-05-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,1,2020-05-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,2,2020-05-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,3,2020-05-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,4,2020-05-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,5,2020-05-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,6,2020-05-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,0,2020-05-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,1,2020-05-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,2,2020-05-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,3,2020-05-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,4,2020-05-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,5,2020-05-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,6,2020-05-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,0,2020-05-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,1,2020-05-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,2,2020-05-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,3,2020-05-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,4,2020-05-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,5,2020-05-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,6,2020-05-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,0,2020-05-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,1,2020-05-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,2,2020-05-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,3,2020-05-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,4,2020-05-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,5,2020-05-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,5,6,2020-05-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,0,2020-06-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,1,2020-06-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,2,2020-06-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,3,2020-06-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,4,2020-06-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,5,2020-06-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,6,2020-06-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,0,2020-06-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,1,2020-06-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,2,2020-06-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,3,2020-06-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,4,2020-06-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,5,2020-06-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,6,2020-06-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,0,2020-06-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,1,2020-06-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,2,2020-06-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,3,2020-06-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,4,2020-06-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,5,2020-06-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,6,2020-06-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,0,2020-06-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,1,2020-06-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,2,2020-06-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,3,2020-06-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,4,2020-06-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,5,2020-06-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,6,2020-06-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,0,2020-06-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,6,1,2020-06-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,2,2020-07-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,3,2020-07-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,4,2020-07-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,5,2020-07-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,6,2020-07-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,0,2020-07-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,1,2020-07-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,2,2020-07-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,3,2020-07-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,4,2020-07-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,5,2020-07-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,6,2020-07-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,0,2020-07-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,1,2020-07-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,2,2020-07-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,3,2020-07-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,4,2020-07-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,5,2020-07-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,6,2020-07-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,0,2020-07-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,1,2020-07-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,2,2020-07-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,3,2020-07-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,4,2020-07-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,5,2020-07-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,6,2020-07-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,0,2020-07-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,1,2020-07-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,2,2020-07-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,3,2020-07-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,7,4,2020-07-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,5,2020-08-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,6,2020-08-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,0,2020-08-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,1,2020-08-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,2,2020-08-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,3,2020-08-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,4,2020-08-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,5,2020-08-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,6,2020-08-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,0,2020-08-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,1,2020-08-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,2,2020-08-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,3,2020-08-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,4,2020-08-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,5,2020-08-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,6,2020-08-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,0,2020-08-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,1,2020-08-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,2,2020-08-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,3,2020-08-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,4,2020-08-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,5,2020-08-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,6,2020-08-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,0,2020-08-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,1,2020-08-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,2,2020-08-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,3,2020-08-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,4,2020-08-28,37846605.0,124.027,41.8,16.763,10.202
