continent,iso_code,location,year,month,weekday,date,population,population_density,median_age,aged_65_older,aged_70_older
Europe,POL,Poland,2020,8,5,2020-08-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,6,2020-08-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,8,0,2020-08-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,1,2020-09-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,2,2020-09-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,3,2020-09-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,4,2020-09-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,5,2020-09-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,6,2020-09-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,0,2020-09-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,1,2020-09-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,2,2020-09-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,3,2020-09-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,4,2020-09-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,5,2020-09-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,6,2020-09-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,0,2020-09-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,1,2020-09-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,2,2020-09-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,3,2020-09-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,4,2020-09-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,5,2020-09-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,6,2020-09-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,0,2020-09-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,1,2020-09-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,2,2020-09-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,3,2020-09-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,4,2020-09-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,5,2020-09-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,6,2020-09-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,0,2020-09-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,1,2020-09-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,9,2,2020-09-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,3,2020-10-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,4,2020-10-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,5,2020-10-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,6,2020-10-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,0,2020-10-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,1,2020-10-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,2,2020-10-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,3,2020-10-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,4,2020-10-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,5,2020-10-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,6,2020-10-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,0,2020-10-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,1,2020-10-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,2,2020-10-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,3,2020-10-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,4,2020-10-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,5,2020-10-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,6,2020-10-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,0,2020-10-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,1,2020-10-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,2,2020-10-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,3,2020-10-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,4,2020-10-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,5,2020-10-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,6,2020-10-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,0,2020-10-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,1,2020-10-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,2,2020-10-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,3,2020-10-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,4,2020-10-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,10,5,2020-10-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,6,2020-11-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,0,2020-11-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,1,2020-11-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,2,2020-11-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,3,2020-11-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,4,2020-11-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,5,2020-11-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,6,2020-11-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,0,2020-11-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,1,2020-11-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,2,2020-11-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,3,2020-11-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,4,2020-11-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,5,2020-11-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,6,2020-11-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,0,2020-11-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,1,2020-11-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,2,2020-11-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,3,2020-11-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,4,2020-11-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,5,2020-11-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,6,2020-11-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,0,2020-11-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,1,2020-11-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,2,2020-11-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,3,2020-11-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,4,2020-11-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,5,2020-11-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,6,2020-11-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,11,0,2020-11-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,1,2020-12-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,2,2020-12-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,3,2020-12-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,4,2020-12-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,5,2020-12-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,6,2020-12-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,0,2020-12-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,1,2020-12-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,2,2020-12-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,3,2020-12-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,4,2020-12-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,5,2020-12-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,6,2020-12-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,0,2020-12-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,1,2020-12-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,2,2020-12-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,3,2020-12-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,4,2020-12-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,5,2020-12-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,6,2020-12-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,0,2020-12-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,1,2020-12-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,2,2020-12-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,3,2020-12-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,4,2020-12-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,5,2020-12-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,6,2020-12-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,0,2020-12-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,1,2020-12-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,2,2020-12-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2020,12,3,2020-12-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,4,2021-01-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,5,2021-01-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,6,2021-01-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,0,2021-01-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,1,2021-01-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,2,2021-01-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,3,2021-01-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,4,2021-01-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,5,2021-01-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,6,2021-01-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,0,2021-01-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,1,2021-01-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,2,2021-01-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,3,2021-01-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,4,2021-01-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,5,2021-01-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,6,2021-01-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,0,2021-01-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,1,2021-01-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,2,2021-01-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,3,2021-01-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,4,2021-01-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,5,2021-01-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,6,2021-01-24,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,0,2021-01-25,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,1,2021-01-26,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,2,2021-01-27,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,3,2021-01-28,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,4,2021-01-29,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,5,2021-01-30,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,1,6,2021-01-31,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,0,2021-02-01,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,1,2021-02-02,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,2,2021-02-03,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,3,2021-02-04,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,4,2021-02-05,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,5,2021-02-06,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,6,2021-02-07,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,0,2021-02-08,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,1,2021-02-09,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,2,2021-02-10,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,3,2021-02-11,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,4,2021-02-12,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,5,2021-02-13,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,6,2021-02-14,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,0,2021-02-15,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,1,2021-02-16,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,2,2021-02-17,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,3,2021-02-18,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,4,2021-02-19,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,5,2021-02-20,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,6,2021-02-21,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,0,2021-02-22,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,1,2021-02-23,37846605.0,124.027,41.8,16.763,10.202
Europe,POL,Poland,2021,2,2,2021-02-24,37846605.0,124.027,41.8,16.763,10.202
