LOCATION,TIME,Value
KOR,2019-Q1,-0.339694341
KOR,2019-Q2,1.014142649
KOR,2019-Q3,0.375455057
KOR,2019-Q4,1.311630082
KOR,2020-Q1,-1.281701518
KOR,2020-Q2,-3.153851888
KOR,2020-Q3,2.136144877
KOR,2020-Q4,1.088439802
AUS,2019-Q1,0.497127843
AUS,2019-Q2,0.649124817
AUS,2019-Q3,0.607538848
AUS,2019-Q4,0.393353994
AUS,2020-Q1,-0.279320053
AUS,2020-Q2,-7.027382636
AUS,2020-Q3,3.328123983
ISL,2019-Q1,-0.167527946
ISL,2019-Q2,-0.756734557
ISL,2019-Q3,-2.278947744
ISL,2019-Q4,6.211608107
ISL,2020-Q1,-7.600387833
ISL,2020-Q2,-7.314675727
ISL,2020-Q3,2.58498745
GBR,2019-Q1,0.552374299
GBR,2019-Q2,0.138397435
GBR,2019-Q3,0.497283852
GBR,2019-Q4,0.017259139
GBR,2020-Q1,-2.882513084
GBR,2020-Q2,-19.039337959
GBR,2020-Q3,16.131886707
GBR,2020-Q4,0.975470496
EST,2019-Q1,2.409699061
EST,2019-Q2,0.426008333
EST,2019-Q3,0.471135039
EST,2019-Q4,0.484044841
EST,2020-Q1,-0.820471658
EST,2020-Q2,-5.493447446
EST,2020-Q3,3.255995705
DNK,2019-Q1,0.786605447
DNK,2019-Q2,1.04614492
DNK,2019-Q3,0.510219336
DNK,2019-Q4,0.015317198
DNK,2020-Q1,-1.514692467
DNK,2020-Q2,-7.071245748
DNK,2020-Q3,5.222782905
DNK,2020-Q4,0.599981891
ESP,2019-Q1,0.522265726
ESP,2019-Q2,0.378039987
ESP,2019-Q3,0.353791001
ESP,2019-Q4,0.414757334
ESP,2020-Q1,-5.250324773
ESP,2020-Q2,-17.878839015
ESP,2020-Q3,16.412377136
ESP,2020-Q4,0.405251351
JPN,2019-Q1,0.57285898
JPN,2019-Q2,0.077633054
JPN,2019-Q3,0.178082423
JPN,2019-Q4,-1.836884
JPN,2020-Q1,-0.564724465
JPN,2020-Q2,-8.301064833
JPN,2020-Q3,5.256478819
JPN,2020-Q4,3.038142198
NOR,2019-Q1,-0.131827962
NOR,2019-Q2,0.158514239
NOR,2019-Q3,-0.043670415
NOR,2019-Q4,1.734618169
NOR,2020-Q1,-1.422991929
NOR,2020-Q2,-4.599674659
NOR,2020-Q3,4.458578641
NOR,2020-Q4,0.636059628
HUN,2019-Q1,1.620558047
HUN,2019-Q2,0.752325123
HUN,2019-Q3,0.959587026
HUN,2019-Q4,0.634506772
HUN,2020-Q1,-0.351820843
HUN,2020-Q2,-14.5825665
HUN,2020-Q3,11.38472413
HUN,2020-Q4,1.099997034
CAN,2019-Q1,0.088235138
CAN,2019-Q2,1.069136226
CAN,2019-Q3,0.45210412
CAN,2019-Q4,0.094407559
CAN,2020-Q1,-1.87241647
CAN,2020-Q2,-11.314573725
CAN,2020-Q3,8.874858409
CAN,2020-Q4,1.900020169
ARG,2019-Q1,0.215384422
ARG,2019-Q2,-0.3464606
ARG,2019-Q3,0.788937818
ARG,2019-Q4,-0.997278519
ARG,2020-Q1,-4.110561548
ARG,2020-Q2,-16.007677409
ARG,2020-Q3,12.76120409
SVN,2019-Q1,0.865598009
SVN,2019-Q2,-0.028890392
SVN,2019-Q3,0.852022851
SVN,2019-Q4,0.389073528
SVN,2020-Q1,-4.660072286
SVN,2020-Q2,-9.788389611
SVN,2020-Q3,12.405556548
FIN,2019-Q1,0.29966508
FIN,2019-Q2,0.927553212
FIN,2019-Q3,-0.207023314
FIN,2019-Q4,-0.65725697
FIN,2020-Q1,-1.524229591
FIN,2020-Q2,-3.876491339
FIN,2020-Q3,3.154509092
FIN,2020-Q4,0.199872082
BRA,2019-Q1,1.281938697
BRA,2019-Q2,0.196867523
BRA,2019-Q3,-0.156076473
BRA,2019-Q4,0.22028172
BRA,2020-Q1,-1.545879168
BRA,2020-Q2,-9.599817806
BRA,2020-Q3,7.707789052
NLD,2019-Q1,0.506884582
NLD,2019-Q2,0.357657943
NLD,2019-Q3,0.330901959
NLD,2019-Q4,0.45347504
NLD,2020-Q1,-1.494445659
NLD,2020-Q2,-8.542121912
NLD,2020-Q3,7.752326244
NLD,2020-Q4,-0.125988109
USA,2019-Q1,0.72512256
USA,2019-Q2,0.370716167
USA,2019-Q3,0.636914747
USA,2019-Q4,0.58623185
USA,2020-Q1,-1.262654605
USA,2020-Q2,-8.986116769
USA,2020-Q3,7.478741091
USA,2020-Q4,0.988378418
SVK,2019-Q1,0.619755665
SVK,2019-Q2,0.351751942
SVK,2019-Q3,0.378811853
SVK,2019-Q4,0.586932948
SVK,2020-Q1,-5.077927914
SVK,2020-Q2,-8.300909507
SVK,2020-Q3,11.641680353
SVK,2020-Q4,0.171715849
MEX,2019-Q1,0.261182403
MEX,2019-Q2,-0.095319207
MEX,2019-Q3,-0.198749289
MEX,2019-Q4,-0.637792726
MEX,2020-Q1,-1.23751342
MEX,2020-Q2,-16.950964949
MEX,2020-Q3,12.118183042
MEX,2020-Q4,3.100000391
BEL,2019-Q1,0.158868493
BEL,2019-Q2,0.311794723
BEL,2019-Q3,0.506898702
BEL,2019-Q4,0.609525864
BEL,2020-Q1,-3.416970477
BEL,2020-Q2,-11.817223003
BEL,2020-Q3,11.640350417
BEL,2020-Q4,0.200169157
ISR,2019-Q1,1.32266361
ISR,2019-Q2,0.179684859
ISR,2019-Q3,1.00240225
ISR,2019-Q4,1.141136673
ISR,2020-Q1,-1.733075761
ISR,2020-Q2,-8.489337971
ISR,2020-Q3,8.720276596
TUR,2019-Q1,1.683891932
TUR,2019-Q2,2.069027578
TUR,2019-Q3,0.402388106
TUR,2019-Q4,2.007254486
TUR,2020-Q1,0.17856591
TUR,2020-Q2,-10.783870904
TUR,2020-Q3,15.564347437
IND,2019-Q1,1.41451
IND,2019-Q2,0.90548
IND,2019-Q3,0.83647
IND,2019-Q4,0.86096
IND,2020-Q1,0.65894
IND,2020-Q2,-25.2481
IND,2020-Q3,21.94015
LVA,2019-Q1,-0.526596551
LVA,2019-Q2,0.642457206
LVA,2019-Q3,0.521850217
LVA,2019-Q4,0.114614812
LVA,2020-Q1,-2.267312198
LVA,2020-Q2,-7.076491025
LVA,2020-Q3,7.130099448
LVA,2020-Q4,1.1
CZE,2019-Q1,0.636016299
CZE,2019-Q2,0.53457821
CZE,2019-Q3,0.466019801
CZE,2019-Q4,0.383759893
CZE,2020-Q1,-3.291986784
CZE,2020-Q2,-8.50949507
CZE,2020-Q3,6.9385772
CZE,2020-Q4,0.300020246
POL,2019-Q1,1.699926885
POL,2019-Q2,0.738602466
POL,2019-Q3,1.151562197
POL,2019-Q4,0.248456273
POL,2020-Q1,-0.26103648
POL,2020-Q2,-9.000662267
POL,2020-Q3,7.878236969
POL,2020-Q4,-0.69999211
DEU,2019-Q1,0.612222858
DEU,2019-Q2,-0.503593062
DEU,2019-Q3,0.309311452
DEU,2019-Q4,-0.018690252
DEU,2020-Q1,-1.995362523
DEU,2020-Q2,-9.707251417
DEU,2020-Q3,8.511985604
DEU,2020-Q4,0.097322783
IDN,2019-Q1,1.205681107
IDN,2019-Q2,1.262245453
IDN,2019-Q3,1.180883054
IDN,2019-Q4,1.205930108
IDN,2020-Q1,-0.718065392
IDN,2020-Q2,-6.949907898
IDN,2020-Q3,3.036715479
IDN,2020-Q4,2.870018028
LUX,2019-Q1,0.008380829
LUX,2019-Q2,1.862300806
LUX,2019-Q3,0.839345562
LUX,2019-Q4,0.238067673
LUX,2020-Q1,-1.45679319
LUX,2020-Q2,-7.410043211
LUX,2020-Q3,9.843745489
ZAF,2019-Q1,-0.803968545
ZAF,2019-Q2,0.816710677
ZAF,2019-Q3,-0.209579097
ZAF,2019-Q4,-0.362879287
ZAF,2020-Q1,-0.422548271
ZAF,2020-Q2,-16.641962996
ZAF,2020-Q3,13.530993656
RUS,2019-Q1,-0.468618348
RUS,2019-Q2,2.37118293
RUS,2019-Q3,-0.878903266
RUS,2019-Q4,-0.705263376
RUS,2020-Q1,-0.879546459
RUS,2020-Q2,-3.237636448
RUS,2020-Q3,1.502101943
PRT,2019-Q1,0.666772653
PRT,2019-Q2,0.542915963
PRT,2019-Q3,0.396466374
PRT,2019-Q4,0.662808505
PRT,2020-Q1,-3.956044532
PRT,2020-Q2,-13.915296648
PRT,2020-Q3,13.252193083
PRT,2020-Q4,0.4
ITA,2019-Q1,0.19155428
ITA,2019-Q2,0.198214125
ITA,2019-Q3,0.042003621
ITA,2019-Q4,-0.361449601
ITA,2020-Q1,-5.529588976
ITA,2020-Q2,-13.043511385
ITA,2020-Q3,15.966377292
ITA,2020-Q4,-1.975646223
AUT,2019-Q1,0.800275051
AUT,2019-Q2,-0.317891968
AUT,2019-Q3,0.309108452
AUT,2019-Q4,-0.536193235
AUT,2020-Q1,-2.766996758
AUT,2020-Q2,-11.567636938
AUT,2020-Q3,11.964896166
AUT,2020-Q4,-4.270125792
IRL,2019-Q1,-0.484611871
IRL,2019-Q2,4.94494433
IRL,2019-Q3,-0.884237889
IRL,2019-Q4,4.265485715
IRL,2020-Q1,-3.527067979
IRL,2020-Q2,-3.200561874
IRL,2020-Q3,11.053229439
CHE,2019-Q1,0.169915172
CHE,2019-Q2,0.370392471
CHE,2019-Q3,0.541743876
CHE,2019-Q4,0.389792285
CHE,2020-Q1,-1.731200029
CHE,2020-Q2,-7.028700796
CHE,2020-Q3,7.166023226
NZL,2019-Q1,0.413103594
NZL,2019-Q2,0.393214203
NZL,2019-Q3,0.710558219
NZL,2019-Q4,0.14616979
NZL,2020-Q1,-1.192991449
NZL,2020-Q2,-11.037063284
NZL,2020-Q3,13.99877363
CHN,2019-Q1,2.0
CHN,2019-Q2,1.2
CHN,2019-Q3,1.2
CHN,2019-Q4,1.2
CHN,2020-Q1,-9.7
CHN,2020-Q2,11.6
CHN,2020-Q3,3.0
CHN,2020-Q4,2.6
CHL,2019-Q1,0.071490463
CHL,2019-Q2,1.072555088
CHL,2019-Q3,0.808769274
CHL,2019-Q4,-4.275588305
CHL,2020-Q1,2.968463318
CHL,2020-Q2,-13.468095999
CHL,2020-Q3,5.222944289
SWE,2019-Q1,0.405899694
SWE,2019-Q2,0.073877939
SWE,2019-Q3,-0.145021614
SWE,2019-Q4,0.445973689
SWE,2020-Q1,0.332241724
SWE,2020-Q2,-7.950005454
SWE,2020-Q3,4.930314681
SWE,2020-Q4,0.5
FRA,2019-Q1,0.507596607
FRA,2019-Q2,0.285040875
FRA,2019-Q3,0.147104873
FRA,2019-Q4,-0.186918136
FRA,2020-Q1,-5.905832336
FRA,2020-Q2,-13.651488184
FRA,2020-Q3,18.509715196
FRA,2020-Q4,-1.348365623
GRC,2019-Q1,0.918650638
GRC,2019-Q2,0.512949379
GRC,2019-Q3,-0.682023896
GRC,2019-Q4,0.473879523
GRC,2020-Q1,0.129790373
GRC,2020-Q2,-14.14776204
GRC,2020-Q3,2.290037872
COL,2019-Q1,0.897739933
COL,2019-Q2,0.930258372
COL,2019-Q3,0.839128248
COL,2019-Q4,0.658645277
COL,2020-Q1,-1.380323028
COL,2020-Q2,-16.104953772
COL,2020-Q3,8.707209073
LTU,2019-Q1,1.611793989
LTU,2019-Q2,0.750013608
LTU,2019-Q3,0.658747853
LTU,2019-Q4,0.780901519
LTU,2020-Q1,-0.026924279
LTU,2020-Q2,-5.91185151
LTU,2020-Q3,3.784547318
LTU,2020-Q4,1.199344537
SAU,2019-Q1,-0.863727249
SAU,2019-Q2,0.084336393
SAU,2019-Q3,-0.201725358
SAU,2019-Q4,0.304377329
SAU,2020-Q1,-1.318603323
SAU,2020-Q2,-5.215277505
SAU,2020-Q3,1.792105118
SAU,2020-Q4,2.800007332
BGR,2019-Q1,1.253743415
BGR,2019-Q2,0.591437158
BGR,2019-Q3,0.567909373
BGR,2019-Q4,0.640259306
BGR,2020-Q1,0.445050608
BGR,2020-Q2,-10.069032243
BGR,2020-Q3,4.281045762
ROU,2019-Q1,1.913975601
ROU,2019-Q2,0.386355225
ROU,2019-Q3,0.865542667
ROU,2019-Q4,1.144696959
ROU,2020-Q1,0.170785544
ROU,2020-Q2,-12.15886766
ROU,2020-Q3,6.057459147
ROU,2020-Q4,5.300335926
