location,year,month,gdp_percentage_change,monthly_new_cases,percentage_growth_rate_cases
Argentina,2020,1,-4.110561547999996,0.0,-100.0
Argentina,2020,2,-4.110561547999996,0.0,
Argentina,2020,3,-4.110561547999996,1054.0,inf
Argentina,2020,4,-16.007677409,3374.0,220.11385199240988
Argentina,2020,5,-16.007677409,12423.0,268.1979845880261
Argentina,2020,6,-16.007677409,47679.0,283.7961844964984
Argentina,2020,7,12.761204089999994,126772.0,165.8864489607584
Argentina,2020,8,12.761204089999994,226433.0,78.61436279304579
Argentina,2020,9,12.761204089999996,333266.0,47.180843781604274
Argentina,2020,10,,415923.0,24.802110026225296
Argentina,2020,11,,257609.0,-38.06329536957562
Argentina,2020,12,,200981.0,-21.98215124471583
Australia,2020,1,-0.279320053,9.0,-99.99970784191261
Australia,2020,2,-0.27932005300000007,16.0,77.77777777777777
Australia,2020,3,-0.279320053,4534.0,28237.5
Australia,2020,4,-7.027382636,2207.0,-51.323334803705336
Australia,2020,5,-7.027382636,436.0,-80.24467603081105
Australia,2020,6,-7.027382636,718.0,64.6788990825688
Australia,2020,7,3.3281239829999985,9360.0,1203.6211699164346
Australia,2020,8,3.3281239829999985,8539.0,-8.771367521367521
Australia,2020,9,3.3281239829999985,1277.0,-85.0450872467502
Australia,2020,10,,499.0,-60.924040720438526
Australia,2020,11,,317.0,-36.47294589178357
Australia,2020,12,,513.0,61.829652996845425
Austria,2020,2,-2.766996758,9.0,-98.24561403508773
Austria,2020,3,-2.7669967580000008,10171.0,112911.11111111111
Austria,2020,4,-11.567636938000001,5272.0,-48.16635532396028
Austria,2020,5,-11.567636938000003,1279.0,-75.73975720789075
Austria,2020,6,-11.567636938000001,1035.0,-19.077404222048475
Austria,2020,7,11.964896166000003,3364.0,225.024154589372
Austria,2020,8,11.964896166000003,6308.0,87.51486325802615
Austria,2020,9,11.964896166,17375.0,175.4438807863031
Austria,2020,10,,60112.0,245.968345323741
Austria,2020,11,,177531.0,195.3337104072398
Austria,2020,12,,78359.0,-55.86179315161859
Belgium,2020,2,-3.416970477000002,1.0,-99.99826500338324
Belgium,2020,3,-3.4169704770000027,12774.0,1277300.0
Belgium,2020,4,-11.817223002999999,35744.0,179.81838108658212
Belgium,2020,5,-11.817223002999997,9862.0,-72.40935541629365
Belgium,2020,6,-11.817223002999999,3046.0,-69.11377002636382
Belgium,2020,7,11.640350416999997,7324.0,140.44648719632303
Belgium,2020,8,11.640350416999997,16485.0,125.08192244675041
Belgium,2020,9,11.640350416999999,33216.0,101.49226569608736
Belgium,2020,10,,310777.0,835.6243978805395
Belgium,2020,11,,148116.0,-52.340102388529395
Belgium,2020,12,,69151.0,-53.31294390882822
Brazil,2020,2,-1.545879168,2.0,-99.95077528919518
Brazil,2020,3,-1.5458791679999992,5715.0,285650.0
Brazil,2020,4,-9.599817806,81470.0,1325.546806649169
Brazil,2020,5,-9.599817805999999,427662.0,424.9318767644532
Brazil,2020,6,-9.599817806,887192.0,107.45167912978006
Brazil,2020,7,7.707789052000003,1260444.0,42.071163851793074
Brazil,2020,8,7.707789052000003,1245787.0,-1.1628442041058549
Brazil,2020,9,7.707789052000003,902663.0,-27.5427500848861
Brazil,2020,10,,724670.0,-19.71865469172881
Brazil,2020,11,,800273.0,10.432748699408007
Brazil,2020,12,,1340095.0,67.45473107302134
Bulgaria,2020,3,0.4450506080000001,399.0,5600.0
Bulgaria,2020,4,-10.069032243,1107.0,177.4436090225564
Bulgaria,2020,5,-10.069032242999999,1007.0,-9.033423667570009
Bulgaria,2020,6,-10.069032243,2476.0,145.87884806355513
Bulgaria,2020,7,4.281045762000001,6701.0,170.63812600969305
Bulgaria,2020,8,4.281045762000001,4576.0,-31.711684823160724
Bulgaria,2020,9,4.2810457620000015,4567.0,-0.19667832167832167
Bulgaria,2020,10,,32011.0,600.9196409021239
Bulgaria,2020,11,,92456.0,188.82571616007
Bulgaria,2020,12,,56966.0,-38.38582677165354
Canada,2020,1,-1.8724164700000003,4.0,-99.78165938864629
Canada,2020,2,-1.8724164699999994,16.0,300.0
Canada,2020,3,-1.8724164699999992,8507.0,53068.75
Canada,2020,4,-11.314573725,45930.0,439.90831080286824
Canada,2020,5,-11.314573725,38022.0,-17.217504898758982
Canada,2020,6,-11.314573725,13618.0,-64.18389353532166
Canada,2020,7,8.874858409000005,12184.0,-10.530180643266265
Canada,2020,8,8.874858409000005,12637.0,3.7179908076165464
Canada,2020,9,8.874858409000005,30189.0,138.8937247764501
Canada,2020,10,,76206.0,152.42969293451256
Canada,2020,11,,144244.0,89.28168385691416
Canada,2020,12,,202852.0,40.63115276891933
Chile,2020,2,2.9684633180000004,2.0,-99.52941176470588
Chile,2020,3,2.968463318000001,2842.0,142000.0
Chile,2020,4,-13.46809599900001,14858.0,422.8008444757213
Chile,2020,5,-13.46809599900001,105848.0,612.3973616906717
Chile,2020,6,-13.46809599900001,155843.0,47.232824427480914
Chile,2020,7,5.222944288999998,76274.0,-51.05715367388975
Chile,2020,8,5.222944288999998,56059.0,-26.503133439966437
Chile,2020,9,5.222944288999998,51265.0,-8.551704454235717
Chile,2020,10,,47265.0,-7.802594362625573
Chile,2020,11,,41487.0,-12.22469057442082
Chile,2020,12,,57230.0,37.94682671680285
China,2020,1,-9.700000000000001,9254.0,-83.83015900751354
China,2020,2,-9.699999999999994,69554.0,651.6101145450616
China,2020,3,-9.699999999999994,2923.0,-95.79750984846306
China,2020,4,11.600000000000001,1677.0,-42.627437564146426
China,2020,5,11.600000000000003,190.0,-88.67024448419797
China,2020,6,11.600000000000001,639.0,236.31578947368422
China,2020,7,3.0,2870.0,349.1392801251956
China,2020,8,3.0,2259.0,-21.28919860627178
China,2020,9,3.0,631.0,-72.0672864099159
China,2020,10,,821.0,30.11093502377179
China,2020,11,,1536.0,87.08891595615104
China,2020,12,,3061.0,99.28385416666667
Colombia,2020,3,-1.3803230279999996,906.0,-70.40182946749428
Colombia,2020,4,-16.10495377199999,5601.0,518.2119205298013
Colombia,2020,5,-16.10495377199999,22876.0,308.42706659525084
Colombia,2020,6,-16.10495377199999,68463.0,199.27872005595384
Colombia,2020,7,8.707209073,197662.0,188.71361173188438
Colombia,2020,8,8.707209073,319586.0,61.6830751484858
Colombia,2020,9,8.707209073,214585.0,-32.85531906904558
Colombia,2020,10,,244505.0,13.943192674231657
Colombia,2020,11,,242622.0,-0.7701274002576635
Colombia,2020,12,,325969.0,34.35261435484004
Czechia,2020,2,-3.291986784,0.0,-100.0
Czechia,2020,3,-3.2919867840000014,3308.0,inf
Czechia,2020,4,-8.509495070000007,4374.0,32.22490931076179
Czechia,2020,5,-8.509495070000007,1586.0,-63.740283493369915
Czechia,2020,6,-8.509495070000007,2686.0,69.35687263556116
Czechia,2020,7,6.938577199999998,4620.0,72.0029784065525
Czechia,2020,8,6.938577199999998,8044.0,74.11255411255411
Czechia,2020,9,6.938577199999998,46145.0,473.65738438587766
Czechia,2020,10,,264339.0,472.84429515657166
Czechia,2020,11,,188196.0,-28.805057142532885
Czechia,2020,12,,195363.0,3.808263725052605
Denmark,2020,2,-1.5146924670000008,3.0,-99.93860008186655
Denmark,2020,3,-1.514692467000001,3036.0,101100.0
Denmark,2020,4,-7.071245747999997,6317.0,108.06982872200264
Denmark,2020,5,-7.071245747999997,2513.0,-60.218458128858636
Denmark,2020,6,-7.071245747999997,1099.0,-56.26740947075209
Denmark,2020,7,5.222782905000002,1060.0,-3.548680618744313
Denmark,2020,8,5.222782905000002,3382.0,219.0566037735849
Denmark,2020,9,5.222782905000002,11069.0,227.29154346540508
Denmark,2020,10,,18384.0,66.08546390821212
Denmark,2020,11,,34139.0,85.69952132288947
Denmark,2020,12,,83114.0,143.4576291045432
Estonia,2020,2,-0.8204716579999999,1.0,-99.86541049798116
Estonia,2020,3,-0.8204716579999998,744.0,74300.0
Estonia,2020,4,-5.493447446000002,944.0,26.881720430107528
Estonia,2020,5,-5.493447446000002,180.0,-80.9322033898305
Estonia,2020,6,-5.493447446000002,120.0,-33.333333333333336
Estonia,2020,7,3.2559957050000023,75.0,-37.5
Estonia,2020,8,3.2559957050000023,311.0,314.6666666666667
Estonia,2020,9,3.2559957050000023,996.0,220.2572347266881
Estonia,2020,10,,1534.0,54.01606425702811
Estonia,2020,11,,7403.0,382.59452411994783
Estonia,2020,12,,15682.0,111.83304065919222
Finland,2020,1,-1.524229591,1.0,-85.71428571428571
Finland,2020,2,-1.5242295910000008,2.0,100.0
Finland,2020,3,-1.5242295910000008,1415.0,70650.0
Finland,2020,4,-3.8764913389999984,3577.0,152.79151943462898
Finland,2020,5,-3.8764913389999984,1864.0,-47.88929270338272
Finland,2020,6,-3.8764913389999984,355.0,-80.95493562231759
Finland,2020,7,3.1545090919999987,218.0,-38.59154929577465
Finland,2020,8,3.1545090919999987,654.0,200.0
Finland,2020,9,3.1545090919999987,1906.0,191.43730886850153
Finland,2020,10,,6121.0,221.14375655823716
Finland,2020,11,,8799.0,43.75102107498775
Finland,2020,12,,11195.0,27.230367087168997
France,2020,1,-5.905832336,5.0,-99.95533720410897
France,2020,2,-5.905832336000002,95.0,1800.0
France,2020,3,-5.905832336000002,52178.0,54824.21052631579
France,2020,4,-13.651488184000003,116583.0,123.4332477289279
France,2020,5,-13.651488184000003,22114.0,-81.03153976137173
France,2020,6,-13.651488184000003,13269.0,-39.99728678665099
France,2020,7,18.509715196,22995.0,73.29866606375764
France,2020,8,18.509715196,93921.0,308.4409654272668
France,2020,9,18.509715196,284733.0,203.16223208867027
France,2020,10,,808471.0,183.94004207450487
France,2020,11,,862510.0,6.684098749367633
France,2020,12,,400792.0,-53.531901079407774
Germany,2020,1,-1.995362523,5.0,-99.99455551199965
Germany,2020,2,-1.9953625229999992,74.0,1380.0
Germany,2020,3,-1.995362522999999,71729.0,96831.08108108108
Germany,2020,4,-9.707251417000004,91201.0,27.146621310766914
Germany,2020,5,-9.707251417000004,20401.0,-77.63072773324853
Germany,2020,6,-9.707251417000004,12008.0,-41.14014018920641
Germany,2020,7,8.511985603999996,14981.0,24.758494337108594
Germany,2020,8,8.511985603999996,34403.0,129.64421600694212
Germany,2020,9,8.511985603999996,48111.0,39.84536232305322
Germany,2020,10,,238877.0,396.51223212986633
Germany,2020,11,,538122.0,125.27158328344713
Germany,2020,12,,690608.0,28.336696882862995
Greece,2020,2,0.129790373,4.0,-99.87113402061856
Greece,2020,3,0.12979037300000001,1310.0,32650.0
Greece,2020,4,-14.147762039999993,1277.0,-2.519083969465649
Greece,2020,5,-14.147762039999991,326.0,-74.47141738449491
Greece,2020,6,-14.147762039999993,492.0,50.920245398773005
Greece,2020,7,2.2900378719999996,1068.0,117.07317073170732
Greece,2020,8,2.2900378719999996,5840.0,446.8164794007491
Greece,2020,9,2.2900378719999996,8158.0,39.69178082191781
Greece,2020,10,,20776.0,154.67026231919587
Greece,2020,11,,66020.0,217.77050442818637
Greece,2020,12,,33579.0,-49.138139957588606
Hungary,2020,3,-0.35182084299999994,492.0,inf
Hungary,2020,4,-14.582566499999997,2283.0,364.0243902439024
Hungary,2020,5,-14.582566499999997,1101.0,-51.77398160315374
Hungary,2020,6,-14.582566499999997,279.0,-74.65940054495913
Hungary,2020,7,11.384724129999997,350.0,25.448028673835125
Hungary,2020,8,11.384724129999997,1634.0,366.85714285714283
Hungary,2020,9,11.384724129999997,20322.0,1143.6964504283965
Hungary,2020,10,,48860.0,140.42909162484008
Hungary,2020,11,,141801.0,190.2189930413426
Hungary,2020,12,,105392.0,-25.676123581639057
Iceland,2020,2,-7.600387833,1.0,-99.99905116137847
Iceland,2020,3,-7.600387833000006,1134.0,113300.0
Iceland,2020,4,-7.314675727000002,662.0,-41.62257495590829
Iceland,2020,5,-7.314675727000002,9.0,-98.6404833836858
Iceland,2020,6,-7.314675727000002,18.0,100.0
Iceland,2020,7,2.58498745,61.0,238.88888888888889
Iceland,2020,8,2.58498745,222.0,263.9344262295082
Iceland,2020,9,2.58498745,621.0,179.72972972972974
Iceland,2020,10,,2137.0,244.12238325281803
Iceland,2020,11,,527.0,-75.3392606457651
Iceland,2020,12,,362.0,-31.309297912713472
India,2020,1,0.65894,1.0,-99.72375690607734
India,2020,2,0.65894,2.0,100.0
India,2020,3,0.6589400000000001,1394.0,69600.0
India,2020,4,-25.24810000000001,33466.0,2300.7173601147774
India,2020,5,-25.24810000000001,155746.0,365.3857646566665
India,2020,6,-25.24810000000001,394872.0,153.53588535179074
India,2020,7,21.940150000000006,1110507.0,181.23214611317084
India,2020,8,21.940150000000006,1995178.0,79.6637031554056
India,2020,9,21.940150000000006,2621418.0,31.387675686079138
India,2020,10,,1871498.0,-28.607417817379755
India,2020,11,,1278727.0,-31.673611192745064
India,2020,12,,803865.0,-37.13552619128242
Indonesia,2020,3,-0.7180653919999999,1528.0,-99.80991833205825
Indonesia,2020,4,-6.949907897999998,8590.0,462.17277486910996
Indonesia,2020,5,-6.949907897999998,16355.0,90.39580908032596
Indonesia,2020,6,-6.949907897999998,29912.0,82.89208193213085
Indonesia,2020,7,3.036715478999999,51991.0,73.81318534367477
Indonesia,2020,8,3.036715478999999,66420.0,27.752880306206844
Indonesia,2020,9,3.0367154789999993,112212.0,68.9430894308943
Indonesia,2020,10,,123080.0,9.685238655402275
Indonesia,2020,11,,128795.0,4.643321416964576
Indonesia,2020,12,,204315.0,58.63581660778757
Ireland,2020,2,-3.527067979,1.0,-99.99766038089
Ireland,2020,3,-3.5270679789999986,3234.0,323300.0
Ireland,2020,4,-3.2005618740000013,17377.0,437.3222016079159
Ireland,2020,5,-3.2005618740000013,4378.0,-74.80577775220118
Ireland,2020,6,-3.2005618740000013,483.0,-88.96756509821836
Ireland,2020,7,11.053229439000004,592.0,22.56728778467909
Ireland,2020,8,11.053229439000004,2746.0,363.85135135135135
Ireland,2020,9,11.053229439000004,7344.0,167.4435542607429
Ireland,2020,10,,25301.0,244.51252723311546
Ireland,2020,11,,11088.0,-56.175645231413775
Ireland,2020,12,,19235.0,73.47582972582973
Israel,2020,2,-1.7330757609999998,6.0,-99.96880686249025
Israel,2020,3,-1.7330757610000005,5711.0,95083.33333333333
Israel,2020,4,-8.489337971,10179.0,78.23498511644195
Israel,2020,5,-8.489337971,1183.0,-88.37803320561942
Israel,2020,6,-8.489337971,8359.0,606.5934065934066
Israel,2020,7,8.720276595999998,46296.0,453.84615384615387
Israel,2020,8,8.720276595999998,45172.0,-2.4278555382754448
Israel,2020,9,8.720276595999996,130505.0,188.906844948198
Israel,2020,10,,66938.0,-48.7084786023524
Israel,2020,11,,22842.0,-65.87588514744988
Israel,2020,12,,86071.0,276.81026179844145
Italy,2020,1,-5.529588976,2.0,-99.9976763369776
Italy,2020,2,-5.529588976000003,1126.0,56200.0
Italy,2020,3,-5.529588976000004,104664.0,9195.204262877442
Italy,2020,4,-13.043511384999992,99671.0,-4.770503707100818
Italy,2020,5,-13.043511384999992,27534.0,-72.3751141254728
Italy,2020,6,-13.043511384999992,7581.0,-72.46676835911964
Italy,2020,7,15.966377292000002,6959.0,-8.204722332146154
Italy,2020,8,15.966377292000002,21677.0,211.49590458399194
