location,year,month,gdp_percentage_change,monthly_new_cases,percentage_growth_rate_cases
Italy,2020,9,15.966377292000002,45647.0,110.5780320155003
Italy,2020,10,,364569.0,698.6702302451421
Italy,2020,11,,922124.0,152.9353839739528
Italy,2020,12,,505612.0,-45.16876255254174
Japan,2020,1,-0.5647244650000001,13.0,-99.37015503875969
Japan,2020,2,-0.5647244649999998,230.0,1669.2307692307693
Japan,2020,3,-0.564724465,2010.0,773.9130434782609
Japan,2020,4,-8.301064833,12029.0,498.4577114427861
Japan,2020,5,-8.301064833,2467.0,-79.49122952863912
Japan,2020,6,-8.301064833,1864.0,-24.442642886096472
Japan,2020,7,5.256478818999997,17619.0,845.225321888412
Japan,2020,8,5.256478818999997,32162.0,82.54157443668767
Japan,2020,9,5.256478818999997,15195.0,-52.754803805733474
Japan,2020,10,,17736.0,16.722606120434353
Japan,2020,11,,47635.0,168.57803337843933
Japan,2020,12,,86849.0,82.32182218956649
Latvia,2020,2,-2.267312198,0.0,-100.0
Latvia,2020,3,-2.2673121979999995,398.0,inf
Latvia,2020,4,-7.0764910249999975,460.0,15.577889447236181
Latvia,2020,5,-7.0764910249999975,208.0,-54.78260869565217
Latvia,2020,6,-7.0764910249999975,52.0,-75.0
Latvia,2020,7,7.130099448000004,113.0,117.3076923076923
Latvia,2020,8,7.130099448000004,165.0,46.017699115044245
Latvia,2020,9,7.130099448000004,428.0,159.3939393939394
Latvia,2020,10,,4070.0,850.9345794392524
Latvia,2020,11,,11181.0,174.71744471744472
Latvia,2020,12,,23829.0,113.12047222967534
Lithuania,2020,2,-0.026924279,1.0,-99.88452655889145
Lithuania,2020,3,-0.02692427900000002,467.0,46600.0
Lithuania,2020,4,-5.911851509999999,907.0,94.21841541755889
Lithuania,2020,5,-5.911851509999998,292.0,-67.80595369349504
Lithuania,2020,6,-5.911851509999999,145.0,-50.342465753424655
Lithuania,2020,7,3.7845473179999978,257.0,77.24137931034483
Lithuania,2020,8,3.7845473179999978,831.0,223.34630350194553
Lithuania,2020,9,3.784547317999998,1788.0,115.16245487364621
Lithuania,2020,10,,10127.0,466.3870246085011
Lithuania,2020,11,,46496.0,359.1290609262368
Lithuania,2020,12,,80644.0,73.44287680660702
Luxembourg,2020,2,-1.45679319,1.0,-99.99875998214374
Luxembourg,2020,3,-1.4567931899999993,2177.0,217600.0
Luxembourg,2020,4,-7.410043210999995,1606.0,-26.22875516766192
Luxembourg,2020,5,-7.410043210999994,234.0,-85.42963885429639
Luxembourg,2020,6,-7.410043210999995,281.0,20.085470085470085
Luxembourg,2020,7,9.843745489000007,2396.0,752.6690391459075
Luxembourg,2020,8,9.843745489000007,-70.0,-102.92153589315527
Luxembourg,2020,9,9.843745489000007,1884.0,-2791.4285714285716
Luxembourg,2020,10,,8625.0,357.80254777070064
Luxembourg,2020,11,,17544.0,103.40869565217392
Luxembourg,2020,12,,11737.0,-33.09963520291838
Mexico,2020,1,-1.2375134199999993,0.0,-100.0
Mexico,2020,2,-1.2375134199999993,4.0,inf
Mexico,2020,3,-1.2375134199999993,1211.0,30175.0
Mexico,2020,4,-16.95096494900001,18009.0,1387.118084227911
Mexico,2020,5,-16.95096494900001,71440.0,296.6905436170803
Mexico,2020,6,-16.95096494900001,135425.0,89.56466965285554
Mexico,2020,7,12.118183042,198548.0,46.61103932065719
Mexico,2020,8,12.118183042,174923.0,-11.89888591171908
Mexico,2020,9,12.118183042,143656.0,-17.874722020546184
Mexico,2020,10,,181746.0,26.514729631898422
Mexico,2020,11,,188581.0,3.7607430149769456
Mexico,2020,12,,312551.0,65.73832994840413
Netherlands,2020,2,-1.494445659,6.0,-99.97789322427325
Netherlands,2020,3,-1.494445659,12661.0,210916.66666666666
Netherlands,2020,4,-8.542121912,26845.0,112.02906563462602
Netherlands,2020,5,-8.542121912000002,7133.0,-73.42894393741851
Netherlands,2020,6,-8.542121912,3838.0,-46.193747371372496
Netherlands,2020,7,7.752326243999995,4107.0,7.008858780614903
Netherlands,2020,8,7.752326243999995,18642.0,353.90796201607014
Netherlands,2020,9,7.752326243999996,52756.0,182.99538676107713
Netherlands,2020,10,,231652.0,339.10076578967323
Netherlands,2020,11,,174290.0,-24.762143214822235
Netherlands,2020,12,,276452.0,58.61609960410809
New Zealand,2020,2,-1.192991449,1.0,-99.99963827355201
New Zealand,2020,3,-1.192991449,646.0,64500.0
New Zealand,2020,4,-11.037063284,832.0,28.792569659442723
New Zealand,2020,5,-11.037063284,25.0,-96.9951923076923
New Zealand,2020,6,-11.037063284,24.0,-4.0
New Zealand,2020,7,13.998773630000004,34.0,41.666666666666664
New Zealand,2020,8,13.998773630000004,190.0,458.8235294117647
New Zealand,2020,9,13.998773630000004,96.0,-49.473684210526315
New Zealand,2020,10,,111.0,15.625
New Zealand,2020,11,,100.0,-9.90990990990991
New Zealand,2020,12,,103.0,3.0
Norway,2020,2,-1.422991929,15.0,-99.93007319006107
Norway,2020,3,-1.422991928999999,4626.0,30740.0
Norway,2020,4,-4.599674659,3097.0,-33.05231301340251
Norway,2020,5,-4.599674658999999,702.0,-77.33290280917016
Norway,2020,6,-4.599674659,439.0,-37.464387464387464
Norway,2020,7,4.458578641000002,361.0,-17.767653758542142
Norway,2020,8,4.458578641000002,1542.0,327.1468144044321
Norway,2020,9,4.458578641000002,3245.0,110.44098573281453
Norway,2020,10,,6304.0,94.26810477657935
Norway,2020,11,,15819.0,150.93591370558374
Norway,2020,12,,13417.0,-15.18427207788103
Poland,2020,3,-0.26103647999999985,2311.0,-94.55389546118678
Poland,2020,4,-9.000662266999997,10566.0,357.204673301601
Poland,2020,5,-9.000662266999997,10909.0,3.2462615937914063
Poland,2020,6,-9.000662266999997,10607.0,-2.7683564029700247
Poland,2020,7,7.878236969,11295.0,6.486282643537287
Poland,2020,8,7.878236969,21684.0,91.97875166002656
Poland,2020,9,7.878236969,24142.0,11.335546947057738
Poland,2020,10,,271217.0,1023.4239085411316
Poland,2020,11,,628080.0,131.57840400859828
Poland,2020,12,,304067.0,-51.587855050312065
Portugal,2020,2,-3.956044532,0.0,-100.0
Portugal,2020,3,-3.9560445319999964,7443.0,inf
Portugal,2020,4,-13.915296647999993,17602.0,136.490662367325
Portugal,2020,5,-13.915296647999993,7455.0,-57.646858311555505
Portugal,2020,6,-13.915296647999993,9641.0,29.32260228034876
Portugal,2020,7,13.252193083000005,8931.0,-7.364381288248107
Portugal,2020,8,13.252193083000005,6940.0,-22.293136266935395
Portugal,2020,9,13.252193083000005,17530.0,152.5936599423631
Portugal,2020,10,,65737.0,274.9971477467199
Portugal,2020,11,,156782.0,138.4988666960768
Portugal,2020,12,,115617.0,-26.256202880432703
Romania,2020,2,0.170785544,3.0,-99.94001199760048
Romania,2020,3,0.1707855440000001,2242.0,74633.33333333333
Romania,2020,4,-12.15886766,9995.0,345.80731489741305
Romania,2020,5,-12.15886766,7017.0,-29.794897448724363
Romania,2020,6,-12.15886766,7713.0,9.918768704574605
Romania,2020,7,6.057459147000002,23916.0,210.07390120575653
Romania,2020,8,6.057459147000002,36654.0,53.26141495233317
Romania,2020,9,6.057459147000002,40032.0,9.21591095105582
Romania,2020,10,,113767.0,184.19014788169466
Romania,2020,11,,234023.0,105.70376295410796
Romania,2020,12,,156901.0,-32.9548805031984
Russia,2020,1,-0.879546459,2.0,-99.99872531086481
Russia,2020,2,-0.8795464590000001,0.0,-100.0
Russia,2020,3,-0.8795464590000001,2335.0,inf
Russia,2020,4,-3.237636448000002,104161.0,4360.85653104925
Russia,2020,5,-3.237636448000002,299345.0,187.3868338437611
Russia,2020,6,-3.237636448000002,241086.0,-19.46215904725317
Russia,2020,7,1.5021019429999998,191532.0,-20.55449092854832
Russia,2020,8,1.5021019429999998,153941.0,-19.626485391475054
Russia,2020,9,1.5021019429999998,178397.0,15.886605907458051
Russia,2020,10,,435468.0,144.10051738538203
Russia,2020,11,,669669.0,53.78144892391634
Russia,2020,12,,851411.0,27.139079157016376
Saudi Arabia,2020,3,-1.318603323,1563.0,6695.652173913043
Saudi Arabia,2020,4,-5.2152775049999995,21190.0,1255.7261676263595
Saudi Arabia,2020,5,-5.215277504999999,62508.0,194.988201982067
Saudi Arabia,2020,6,-5.2152775049999995,105562.0,68.87758366929033
Saudi Arabia,2020,7,1.7921051180000005,85082.0,-19.40092078588886
Saudi Arabia,2020,8,1.7921051180000005,39867.0,-53.142850426647236
Saudi Arabia,2020,9,1.7921051180000005,18833.0,-52.7604284245115
Saudi Arabia,2020,10,,12677.0,-32.68730420007434
Saudi Arabia,2020,11,,10078.0,-20.50169598485446
Saudi Arabia,2020,12,,5381.0,-46.60646953760667
Slovakia,2020,3,-5.077927914,363.0,-4.724409448818897
Slovakia,2020,4,-8.300909507,1033.0,184.57300275482095
Slovakia,2020,5,-8.300909506999998,125.0,-87.89932236205227
Slovakia,2020,6,-8.300909507,146.0,16.8
Slovakia,2020,7,11.641680353000009,625.0,328.0821917808219
Slovakia,2020,8,11.641680353000009,1625.0,160.0
Slovakia,2020,9,11.641680353000007,6224.0,283.0153846153846
Slovakia,2020,10,,47523.0,663.5443444730078
Slovakia,2020,11,,48265.0,1.5613492414199441
Slovakia,2020,12,,73614.0,52.520459960634
Slovenia,2020,2,-4.660072286000001,0.0,-100.0
Slovenia,2020,3,-4.660072286000001,802.0,inf
Slovenia,2020,4,-9.788389611000007,627.0,-21.820448877805486
Slovenia,2020,5,-9.788389611000007,44.0,-92.98245614035088
Slovenia,2020,6,-9.788389611000007,127.0,188.63636363636363
Slovenia,2020,7,12.405556547999995,556.0,337.79527559055117
Slovenia,2020,8,12.405556547999995,727.0,30.755395683453237
Slovenia,2020,9,12.405556547999995,2807.0,286.1072902338377
Slovenia,2020,10,,28617.0,919.48699679373
Slovenia,2020,11,,41507.0,45.04315616591536
Slovenia,2020,12,,46338.0,11.639000650492688
South Africa,2020,2,-0.4225482710000001,0.0,-100.0
South Africa,2020,3,-0.4225482710000001,1353.0,inf
South Africa,2020,4,-16.641962996000007,4294.0,217.3688100517369
South Africa,2020,5,-16.641962996000004,27036.0,529.6227293898463
South Africa,2020,6,-16.641962996000007,118526.0,338.40065098387333
South Africa,2020,7,13.530993656000005,341974.0,188.52234952668613
South Africa,2020,8,13.530993656000005,133858.0,-60.85725815412868
South Africa,2020,9,13.530993656000003,47298.0,-64.66554109578807
South Africa,2020,10,,51113.0,8.065880164066133
South Africa,2020,11,,64552.0,26.292723964549136
South Africa,2020,12,,267157.0,313.8632420374272
South Korea,2020,1,-1.281701518,10.0,-99.99951547641024
South Korea,2020,2,-1.281701517999999,3139.0,31290.0
South Korea,2020,3,-1.281701517999999,6636.0,111.40490602102581
South Korea,2020,4,-3.153851888000001,988.0,-85.11151295961423
South Korea,2020,5,-3.1538518880000015,729.0,-26.214574898785425
South Korea,2020,6,-3.153851888000001,1347.0,84.77366255144032
South Korea,2020,7,2.1361448770000004,1486.0,10.319227913882703
South Korea,2020,8,2.1361448770000004,5846.0,293.40511440107673
South Korea,2020,9,2.136144877,3707.0,-36.58912076633596
South Korea,2020,10,,2746.0,-25.923927704343136
South Korea,2020,11,,8017.0,191.95193008011654
South Korea,2020,12,,27117.0,238.24373206935263
Spain,2020,2,-5.250324772999999,45.0,-89.97772828507794
Spain,2020,3,-5.250324772999998,95878.0,212962.22222222222
Spain,2020,4,-17.878839014999997,117512.0,22.564091866747326
Spain,2020,5,-17.878839015,26044.0,-77.83715705630064
Spain,2020,6,-17.878839014999997,9792.0,-62.40208877284595
Spain,2020,7,16.41237713599999,39251.0,300.84763071895424
Spain,2020,8,16.41237713599999,174336.0,344.15683676849
Spain,2020,9,16.41237713599999,306330.0,75.71241740088105
Spain,2020,10,,416490.0,35.96121829399667
Spain,2020,11,,462509.0,11.049244879829047
Spain,2020,12,,280078.0,-39.44377298603919
Sweden,2020,2,0.33224172399999996,14.0,-98.44097995545657
Sweden,2020,3,0.3322417239999999,4820.0,34328.57142857143
Sweden,2020,4,-7.950005454000005,16767.0,247.86307053941908
Sweden,2020,5,-7.950005454000005,17060.0,1.7474801693803304
Sweden,2020,6,-7.950005454000005,29263.0,71.52989449003518
Sweden,2020,7,4.930314681,9152.0,-68.72501110617503
Sweden,2020,8,4.930314681,7303.0,-20.203234265734267
Sweden,2020,9,4.930314681,8484.0,16.171436396001642
Sweden,2020,10,,31492.0,271.1928335690712
Sweden,2020,11,,118774.0,277.15610313730474
Sweden,2020,12,,194250.0,63.545893882499534
Switzerland,2020,1,-1.731200029,0.0,-100.0
Switzerland,2020,2,-1.731200029,18.0,inf
Switzerland,2020,3,-1.731200029,16587.0,92050.0
Switzerland,2020,4,-7.028700796000003,12981.0,-21.739916802315065
Switzerland,2020,5,-7.028700796000003,1276.0,-90.17024882520607
Switzerland,2020,6,-7.028700796000003,852.0,-33.22884012539185
Switzerland,2020,7,7.166023225999995,3518.0,312.9107981220657
Switzerland,2020,8,7.166023225999995,6945.0,97.4133030130756
Switzerland,2020,9,7.166023225999995,11105.0,59.89920806335493
Switzerland,2020,10,,100969.0,809.2210715893741
Switzerland,2020,11,,172821.0,71.16243599520645
Switzerland,2020,12,,125224.0,-27.54121316275221
Turkey,2020,3,0.17856591000000005,13531.0,-68.06542210474144
Turkey,2020,4,-10.783870904000004,106673.0,688.3600620796689
Turkey,2020,5,-10.783870904000006,43738.0,-58.99805949021777
Turkey,2020,6,-10.783870904000004,35964.0,-17.774018016370203
Turkey,2020,7,15.564347436999993,30967.0,-13.894450005561117
Turkey,2020,8,15.564347436999993,39260.0,26.78012077372687
Turkey,2020,9,15.564347436999993,48530.0,23.611818644931226
Turkey,2020,10,,56704.0,16.843189779517825
Turkey,2020,11,,263480.0,364.6585778781038
Turkey,2020,12,,746580.0,183.3535752239259
United Kingdom,2020,1,-2.882513084,2.0,-99.99486679328577
United Kingdom,2020,2,-2.882513084,59.0,2850.0
United Kingdom,2020,3,-2.8825130839999997,38754.0,65584.74576271187
United Kingdom,2020,4,-19.03933795900001,139956.0,261.1394952779068
United Kingdom,2020,5,-19.03933795900001,78768.0,-43.71945468575838
United Kingdom,2020,6,-19.03933795900001,27677.0,-64.86263457241519
United Kingdom,2020,7,16.131886706999992,19577.0,-29.266177692669004
United Kingdom,2020,8,16.131886706999992,33290.0,70.04648311794453
United Kingdom,2020,9,16.131886706999992,117765.0,253.75488134574948
United Kingdom,2020,10,,558947.0,374.6291342928714
United Kingdom,2020,11,,618941.0,10.733396905252198
United Kingdom,2020,12,,862499.0,39.35076202739841
United States,2020,1,-1.262654605,7.0,-99.99918840485613
United States,2020,2,-1.262654605000001,17.0,142.85714285714286
United States,2020,3,-1.262654605000001,192276.0,1130935.294117647
United States,2020,4,-8.986116769000002,888718.0,362.2095321308952
United States,2020,5,-8.986116769,717694.0,-19.243899639705734
United States,2020,6,-8.986116769000002,843368.0,17.510805440758876
United States,2020,7,7.478741090999996,1924850.0,128.23370106525266
United States,2020,8,7.478741090999996,1458662.0,-24.219445671091254
United States,2020,9,7.478741090999997,1206239.0,-17.30510563790652
United States,2020,10,,1926939.0,59.74769510851498
United States,2020,11,,4496449.0,133.34672244424965
United States,2020,12,,6406683.0,42.483168384651975
